Time,BAFU_2017_PegelDrucksondeSchacht
2021-07-12T20:45:00Z,413.936
2021-07-12T20:50:00Z,413.928
2021-07-12T20:55:00Z,413.923
2021-07-12T21:00:00Z,413.933
2021-07-12T21:05:00Z,413.936
2021-07-12T21:10:00Z,413.925
2021-07-12T21:15:00Z,413.923
2021-07-12T21:20:00Z,413.936
2021-07-12T21:25:00Z,413.935
2021-07-12T21:30:00Z,413.924
2021-07-12T21:35:00Z,413.926
2021-07-12T21:40:00Z,413.937
2021-07-12T21:45:00Z,413.93
2021-07-12T21:50:00Z,413.922
2021-07-12T21:55:00Z,413.931
2021-07-12T22:00:00Z,413.937
2021-07-12T22:05:00Z,413.928
2021-07-12T22:10:00Z,413.923
2021-07-12T22:15:00Z,413.933
2021-07-12T22:20:00Z,413.935
2021-07-12T22:25:00Z,413.927
2021-07-12T22:30:00Z,413.924
2021-07-12T22:35:00Z,413.933
2021-07-12T22:40:00Z,413.935
2021-07-12T22:45:00Z,413.925
2021-07-12T22:50:00Z,413.924
2021-07-12T22:55:00Z,413.935
2021-07-12T23:00:00Z,413.936
2021-07-12T23:05:00Z,413.926
2021-07-12T23:10:00Z,413.926
2021-07-12T23:15:00Z,413.938
2021-07-12T23:20:00Z,413.937
2021-07-12T23:25:00Z,413.927
2021-07-12T23:30:00Z,413.926
2021-07-12T23:35:00Z,413.932
2021-07-12T23:40:00Z,413.933
2021-07-12T23:45:00Z,413.924
2021-07-12T23:50:00Z,413.926
2021-07-12T23:55:00Z,413.936
2021-07-13T00:00:00Z,413.933
2021-07-13T00:05:00Z,413.921
2021-07-13T00:10:00Z,413.928
2021-07-13T00:15:00Z,413.937
2021-07-13T00:20:00Z,413.928
2021-07-13T00:25:00Z,413.921
2021-07-13T00:30:00Z,413.931
2021-07-13T00:35:00Z,413.939
2021-07-13T00:40:00Z,413.931
2021-07-13T00:45:00Z,413.924
2021-07-13T00:50:00Z,413.93
2021-07-13T00:55:00Z,413.936
2021-07-13T01:00:00Z,413.929
2021-07-13T01:05:00Z,413.926
2021-07-13T01:10:00Z,413.929
2021-07-13T01:15:00Z,413.934
2021-07-13T01:20:00Z,413.929
2021-07-13T01:25:00Z,413.927
2021-07-13T01:30:00Z,413.933
2021-07-13T01:35:00Z,413.933
2021-07-13T01:40:00Z,413.933
2021-07-13T01:45:00Z,413.927
2021-07-13T01:50:00Z,413.934
2021-07-13T01:55:00Z,413.934
2021-07-13T02:00:00Z,413.926
2021-07-13T02:05:00Z,413.932
2021-07-13T02:10:00Z,413.942
2021-07-13T02:15:00Z,413.93
2021-07-13T02:20:00Z,413.923
2021-07-13T02:25:00Z,413.935
2021-07-13T02:30:00Z,413.939
2021-07-13T02:35:00Z,413.929
2021-07-13T02:40:00Z,413.926
2021-07-13T02:45:00Z,413.937
2021-07-13T02:50:00Z,413.94
2021-07-13T02:55:00Z,413.93
2021-07-13T03:00:00Z,413.928
2021-07-13T03:05:00Z,413.94
2021-07-13T03:10:00Z,413.939
